CUST_NUM,AGE,GENDER,MARITAL,HAVE_CHILD,EDU_LEVEL,CODE,3YEAR_RETURN,STD_DEV,DIVIDEND,ASSET_CLASS,product_index,asset_index,age_index,gender_index,marital_status_index,have_child_index,education_index,user_index
1,1966,0,MARRIED,N,0,10200100084,0.1777,0.1279,0.0021,3499961,0,3.0,1,0,0,0,0,0
2,1987,1,MARRIED,N,0,10200100109,0.1777,0.1279,0.0021,1082060,1,1.0,2,1,0,0,0,1
3,1964,1,MARRIED,Y,0,10200100092,0.0908,0.2532,0.0001,2684496,2,2.0,1,1,0,1,0,2
4,1999,1,MARRIED,N,0,10200100051,-0.0021,0.0864,0.036000000000000004,1153932,3,1.0,3,1,0,0,0,3
5,1976,1,SINGLE,Y,0,10200100051,-0.0716,0.2688,0.0249,1826266,3,1.0,2,1,1,1,0,4
6,2002,0,SINGLE,Y,0,10200100104,-0.0716,0.2688,0.0249,1895770,4,1.0,3,0,1,1,0,5
7,1998,0,SINGLE,Y,0,10200100104,-0.0716,0.2688,0.0249,2833426,4,2.0,3,0,1,1,0,6
8,1986,0,SINGLE,N,0,10200100104,0.1844,0.0897,0.0234,1264578,4,1.0,2,0,1,0,0,7
9,1970,0,SINGLE,N,0,10200100084,0.1844,0.0897,0.0234,2471627,0,2.0,1,0,1,0,0,8
10,1967,0,SINGLE,N,0,10200100092,0.1844,0.0897,0.0234,4303544,2,4.0,1,0,1,0,0,9
11,1991,0,SINGLE,Y,0,10200100104,-0.0417,0.1542,0.0071,2758600,4,2.0,3,0,1,1,0,10
12,1982,1,SINGLE,Y,0,10200100104,-0.0417,0.1542,0.0071,2813214,4,2.0,2,1,1,1,0,11
13,1996,1,SINGLE,Y,0,10200100051,0.1159,0.2569,0.0382,3678156,3,3.0,3,1,1,1,0,12
14,1988,1,SINGLE,Y,0,10200100084,0.1159,0.2569,0.0382,2193739,0,2.0,2,1,1,1,0,13
15,2004,1,SINGLE,Y,0,10200100092,0.1159,0.2569,0.0382,1572934,2,1.0,3,1,1,1,0,14
16,1999,1,SINGLE,Y,0,10200100084,0.1159,0.2569,0.0382,4636541,0,4.0,3,1,1,1,0,15
17,1991,1,MARRIED,Y,0,10200100084,0.0964,0.2235,0.0003,2165543,0,2.0,3,1,0,1,0,16
18,1974,1,MARRIED,Y,0,10200100051,0.0964,0.2235,0.0003,1736467,3,1.0,2,1,0,1,0,17
19,1987,1,MARRIED,Y,0,10200100109,0.0964,0.2235,0.0003,5356222,1,,2,1,0,1,0,18
20,1992,1,MARRIED,Y,0,10200100109,0.0964,0.2235,0.0003,4651860,1,4.0,3,1,0,1,0,19
21,1989,1,MARRIED,N,0,10200100092,-0.0084,0.2185,0.0359,5162184,2,,2,1,0,0,0,20
22,1984,0,MARRIED,N,0,10200100104,-0.0084,0.2185,0.0359,3765467,4,3.0,2,0,0,0,0,21
23,1980,0,MARRIED,N,0,10200100084,-0.0084,0.2185,0.0359,2882895,0,2.0,2,0,0,0,0,22
24,1984,0,MARRIED,N,0,10200100109,-0.0084,0.2185,0.0359,3527578,1,3.0,2,0,0,0,0,23
25,1971,0,SINGLE,Y,0,10200100092,0.1749,0.2551,0.0265,3850421,2,3.0,2,0,1,1,0,24
26,1987,1,SINGLE,N,0,10200100104,-0.08,0.2883,0.0488,1485740,4,1.0,2,1,1,0,0,25
27,1995,1,SINGLE,N,0,10200100092,-0.08,0.2883,0.0488,3151161,2,3.0,3,1,1,0,0,26
28,1988,1,SINGLE,N,0,10200100092,-0.08,0.2883,0.0488,5229592,2,,2,1,1,0,0,27
29,1969,1,SINGLE,Y,0,10200100084,0.0168,0.2381,0.034,1422916,0,1.0,1,1,1,1,0,28
30,1971,0,SINGLE,Y,0,10200100109,0.0168,0.2381,0.034,2487443,1,2.0,2,0,1,1,0,29
31,1989,0,SINGLE,Y,0,10200100104,0.0168,0.2381,0.034,1008779,4,1.0,2,0,1,1,0,30
32,1965,0,SINGLE,Y,0,10200100084,0.0168,0.2381,0.034,2397649,0,2.0,1,0,1,1,0,31
33,1999,0,SINGLE,Y,0,10200100109,-0.0543,0.1898,0.0001,5465485,1,,3,0,1,1,0,32
34,1993,0,SINGLE,Y,0,10200100084,0.0281,0.0919,0.032,1772414,0,1.0,3,0,1,1,0,33
35,1991,0,SINGLE,Y,0,10200100092,-0.0802,0.1664,0.0349,2714811,2,2.0,3,0,1,1,0,34
36,1995,1,SINGLE,Y,0,10200100092,-0.0802,0.1664,0.0349,3561460,2,3.0,3,1,1,1,0,35
37,1964,1,SINGLE,Y,0,10200100104,-0.0802,0.1664,0.0349,4795699,4,4.0,1,1,1,1,0,36
38,1967,1,MARRIED,Y,0,10200100051,0.0068,0.2159,0.034,2378330,3,2.0,1,1,0,1,0,37
39,1971,0,SINGLE,N,0,10200100092,0.0254,0.1714,0.0251,2156636,2,2.0,2,0,1,0,0,38
40,1997,1,SINGLE,N,0,10200100092,0.0254,0.1714,0.0251,5413341,2,,3,1,1,0,0,39
41,1985,1,SINGLE,Y,0,10200100104,0.0041,0.1984,0.0384,1118265,4,1.0,2,1,1,1,0,40
42,1966,1,MARRIED,N,0,10200100092,0.1483,0.2935,0.0308,4890981,2,4.0,1,1,0,0,0,41
43,1965,0,MARRIED,N,0,10200100109,0.1483,0.2935,0.0308,5438309,1,,1,0,0,0,0,42
44,1971,0,MARRIED,Y,0,10200100109,-0.0944,0.1388,0.0221,1750500,1,1.0,2,0,0,1,0,43
45,1990,1,MARRIED,Y,0,10200100051,0.10300000000000001,0.2794,0.0273,4442319,3,4.0,2,1,0,1,0,44
46,2006,0,MARRIED,N,0,10200100051,0.0428,0.1986,0.006,2048318,3,2.0,3,0,0,0,0,45
47,2003,1,MARRIED,N,0,10200100104,0.0428,0.1986,0.006,4782148,4,4.0,3,1,0,0,0,46
48,1971,1,SINGLE,Y,0,10200100109,0.163,0.1377,0.0242,2089594,1,2.0,2,1,1,1,0,47
49,1968,1,SINGLE,Y,0,10200100104,0.163,0.1377,0.0242,2609086,4,2.0,1,1,1,1,0,48
50,1984,1,MARRIED,N,0,10200100051,0.1274,0.2898,0.0256,1762699,3,1.0,2,1,0,0,0,49
51,1984,0,MARRIED,N,0,10200100109,0.1274,0.2898,0.0256,3696551,1,3.0,2,0,0,0,0,50
52,2003,0,MARRIED,N,0,10200100104,0.1274,0.2898,0.0256,1756460,4,1.0,3,0,0,0,0,51
53,1996,0,MARRIED,N,0,10200100092,0.1274,0.2898,0.0256,2412764,2,2.0,3,0,0,0,0,52
54,2000,0,SINGLE,N,0,10200100051,0.1454,0.1455,0.022000000000000002,3953578,3,3.0,3,0,1,0,0,53
55,1989,1,SINGLE,N,0,10200100051,0.1454,0.1455,0.022000000000000002,2957501,3,2.0,2,1,1,0,0,54
56,1969,1,SINGLE,N,0,10200100084,0.1454,0.1455,0.022000000000000002,2824754,0,2.0,1,1,1,0,0,55
57,1983,1,SINGLE,N,0,10200100084,0.1454,0.1455,0.022000000000000002,1802161,0,1.0,2,1,1,0,0,56
58,1981,1,SINGLE,N,0,10200100051,0.0281,0.1637,0.027000000000000003,4394177,3,4.0,2,1,1,0,0,57
59,1987,0,SINGLE,N,0,10200100104,0.0281,0.1637,0.027000000000000003,1740132,4,1.0,2,0,1,0,0,58
60,1975,0,MARRIED,N,0,10200100084,0.1567,0.2764,0.0409,4044569,0,4.0,2,0,0,0,0,59
61,1988,1,MARRIED,N,0,10200100092,0.0595,0.0643,0.023,4088112,2,4.0,2,1,0,0,0,60
62,1974,1,MARRIED,N,0,10200100109,0.0595,0.0643,0.023,2454153,1,2.0,2,1,0,0,0,61
63,1990,1,MARRIED,N,0,10200100051,0.0595,0.0643,0.023,4564824,3,4.0,2,1,0,0,0,62
64,1995,1,MARRIED,N,0,10200100084,0.0595,0.0643,0.023,4566210,0,4.0,3,1,0,0,0,63
65,1981,1,MARRIED,N,0,10200100084,0.1087,0.2747,0.0122,3836043,0,3.0,2,1,0,0,0,64
66,1995,1,MARRIED,N,0,10200100109,0.1087,0.2747,0.0122,3791407,1,3.0,3,1,0,0,0,65
67,1995,1,MARRIED,N,0,10200100051,0.1087,0.2747,0.0122,3346576,3,3.0,3,1,0,0,0,66
68,1971,1,MARRIED,N,0,10200100109,-0.0309,0.1778,0.0129,3761724,1,3.0,2,1,0,0,0,67
69,2003,0,MARRIED,N,0,10200100109,-0.0309,0.1778,0.0129,4669715,1,4.0,3,0,0,0,0,68
70,1966,0,MARRIED,N,0,10200100109,-0.0309,0.1778,0.0129,4177696,1,4.0,1,0,0,0,0,69
71,1990,0,MARRIED,N,0,10200100051,-0.0309,0.1778,0.0129,2065514,3,2.0,2,0,0,0,0,70
72,1994,0,SINGLE,N,0,10200100051,-0.0648,0.196,0.0367,3485696,3,3.0,3,0,1,0,0,71
73,1995,1,MARRIED,N,0,10200100051,0.0234,0.1824,0.0413,4839863,3,4.0,3,1,0,0,0,72
74,1991,1,MARRIED,N,0,10200100104,0.0234,0.1824,0.0413,2575327,4,2.0,3,1,0,0,0,73
75,1977,1,SINGLE,Y,0,10200100092,0.1989,0.099,0.0043,3803397,2,3.0,2,1,1,1,0,74
76,1975,1,SINGLE,Y,0,10200100104,0.1989,0.099,0.0043,2901393,4,2.0,2,1,1,1,0,75
77,1965,1,SINGLE,Y,0,10200100104,0.1989,0.099,0.0043,1815269,4,1.0,1,1,1,1,0,76
78,1975,1,SINGLE,Y,0,10200100084,0.1989,0.099,0.0043,3154691,0,3.0,2,1,1,1,0,77
79,1982,1,MARRIED,N,0,10200100051,0.1662,0.0754,0.0335,5228877,3,,2,1,0,0,0,78
