CUST_NUM,AGE,GENDER,MARITAL,HAVE_CHILD,EDU_LEVEL,CODE,3YEAR_RETURN,STD_DEV,DIVIDEND,ASSET_CLASS,product_index
1,1966-04-09,0,MARRIED,N,0,10200100084,0.1777,0.1279,0.0021,3499961,0
2,1987-03-01,1,MARRIED,N,0,10200100109,0.1777,0.1279,0.0021,1082060,1
3,1964-05-30,1,MARRIED,Y,0,10200100092,0.0908,0.2532,0.0001,2684496,2
4,1999-02-05,1,MARRIED,N,0,10200100051,-0.0021,0.0864,0.036,1153932,3
5,1976-05-09,1,SINGLE,Y,0,10200100051,-0.0716,0.2688,0.0249,1826266,3
6,2002-03-12,0,SINGLE,Y,0,10200100104,-0.0716,0.2688,0.0249,1895770,4
7,1998-11-19,0,SINGLE,Y,0,10200100104,-0.0716,0.2688,0.0249,2833426,4
8,1986-04-16,0,SINGLE,N,0,10200100104,0.1844,0.0897,0.0234,1264578,4
9,1970-03-27,0,SINGLE,N,0,10200100084,0.1844,0.0897,0.0234,2471627,0
10,1967-08-29,0,SINGLE,N,0,10200100092,0.1844,0.0897,0.0234,4303544,2
11,1991-12-24,0,SINGLE,Y,0,10200100104,-0.0417,0.1542,0.0071,2758600,4
12,1982-07-05,1,SINGLE,Y,0,10200100104,-0.0417,0.1542,0.0071,2813214,4
13,1996-04-23,1,SINGLE,Y,0,10200100051,0.1159,0.2569,0.0382,3678156,3
14,1988-07-08,1,SINGLE,Y,0,10200100084,0.1159,0.2569,0.0382,2193739,0
15,2004-02-14,1,SINGLE,Y,0,10200100092,0.1159,0.2569,0.0382,1572934,2
16,1999-12-29,1,SINGLE,Y,0,10200100084,0.1159,0.2569,0.0382,4636541,0
17,1991-12-30,1,MARRIED,Y,0,10200100084,0.0964,0.2235,0.0003,2165543,0
18,1974-03-07,1,MARRIED,Y,0,10200100051,0.0964,0.2235,0.0003,1736467,3
19,1987-02-12,1,MARRIED,Y,0,10200100109,0.0964,0.2235,0.0003,5356222,1
20,1992-12-20,1,MARRIED,Y,0,10200100109,0.0964,0.2235,0.0003,4651860,1
21,1989-08-31,1,MARRIED,N,0,10200100092,-0.0084,0.2185,0.0359,5162184,2
22,1984-05-02,0,MARRIED,N,0,10200100104,-0.0084,0.2185,0.0359,3765467,4
23,1980-02-01,0,MARRIED,N,0,10200100084,-0.0084,0.2185,0.0359,2882895,0
24,1984-08-26,0,MARRIED,N,0,10200100109,-0.0084,0.2185,0.0359,3527578,1
25,1971-04-11,0,SINGLE,Y,0,10200100092,0.1749,0.2551,0.0265,3850421,2
26,1987-01-14,1,SINGLE,N,0,10200100104,-0.08,0.2883,0.0488,1485740,4
27,1995-11-07,1,SINGLE,N,0,10200100092,-0.08,0.2883,0.0488,3151161,2
28,1988-07-17,1,SINGLE,N,0,10200100092,-0.08,0.2883,0.0488,5229592,2
29,1969-06-06,1,SINGLE,Y,0,10200100084,0.0168,0.2381,0.034,1422916,0
30,1971-11-29,0,SINGLE,Y,0,10200100109,0.0168,0.2381,0.034,2487443,1
31,1989-08-26,0,SINGLE,Y,0,10200100104,0.0168,0.2381,0.034,1008779,4
32,1965-10-07,0,SINGLE,Y,0,10200100084,0.0168,0.2381,0.034,2397649,0
33,1999-10-20,0,SINGLE,Y,0,10200100109,-0.0543,0.1898,0.0001,5465485,1
34,1993-11-07,0,SINGLE,Y,0,10200100084,0.0281,0.0919,0.032,1772414,0
35,1991-08-22,0,SINGLE,Y,0,10200100092,-0.0802,0.1664,0.0349,2714811,2
36,1995-11-15,1,SINGLE,Y,0,10200100092,-0.0802,0.1664,0.0349,3561460,2
37,1964-07-08,1,SINGLE,Y,0,10200100104,-0.0802,0.1664,0.0349,4795699,4
38,1967-02-18,1,MARRIED,Y,0,10200100051,0.0068,0.2159,0.034,2378330,3
39,1971-11-05,0,SINGLE,N,0,10200100092,0.0254,0.1714,0.0251,2156636,2
40,1997-12-11,1,SINGLE,N,0,10200100092,0.0254,0.1714,0.0251,5413341,2
41,1985-08-02,1,SINGLE,Y,0,10200100104,0.0041,0.1984,0.0384,1118265,4
42,1966-09-25,1,MARRIED,N,0,10200100092,0.1483,0.2935,0.0308,4890981,2
43,1965-05-06,0,MARRIED,N,0,10200100109,0.1483,0.2935,0.0308,5438309,1
44,1971-08-27,0,MARRIED,Y,0,10200100109,-0.0944,0.1388,0.0221,1750500,1
45,1990-03-30,1,MARRIED,Y,0,10200100051,0.103,0.2794,0.0273,4442319,3
46,2006-02-26,0,MARRIED,N,0,10200100051,0.0428,0.1986,0.006,2048318,3
47,2003-05-02,1,MARRIED,N,0,10200100104,0.0428,0.1986,0.006,4782148,4
48,1971-10-18,1,SINGLE,Y,0,10200100109,0.163,0.1377,0.0242,2089594,1
49,1968-12-10,1,SINGLE,Y,0,10200100104,0.163,0.1377,0.0242,2609086,4
50,1984-09-15,1,MARRIED,N,0,10200100051,0.1274,0.2898,0.0256,1762699,3
51,1984-12-19,0,MARRIED,N,0,10200100109,0.1274,0.2898,0.0256,3696551,1
52,2003-12-06,0,MARRIED,N,0,10200100104,0.1274,0.2898,0.0256,1756460,4
53,1996-05-25,0,MARRIED,N,0,10200100092,0.1274,0.2898,0.0256,2412764,2
54,2000-07-21,0,SINGLE,N,0,10200100051,0.1454,0.1455,0.022,3953578,3
55,1989-04-05,1,SINGLE,N,0,10200100051,0.1454,0.1455,0.022,2957501,3
56,1969-08-25,1,SINGLE,N,0,10200100084,0.1454,0.1455,0.022,2824754,0
57,1983-12-20,1,SINGLE,N,0,10200100084,0.1454,0.1455,0.022,1802161,0
58,1981-07-26,1,SINGLE,N,0,10200100051,0.0281,0.1637,0.027,4394177,3
59,1987-07-08,0,SINGLE,N,0,10200100104,0.0281,0.1637,0.027,1740132,4
60,1975-10-01,0,MARRIED,N,0,10200100084,0.1567,0.2764,0.0409,4044569,0
61,1988-12-11,1,MARRIED,N,0,10200100092,0.0595,0.0643,0.023,4088112,2
62,1974-02-11,1,MARRIED,N,0,10200100109,0.0595,0.0643,0.023,2454153,1
63,1990-07-10,1,MARRIED,N,0,10200100051,0.0595,0.0643,0.023,4564824,3
64,1995-05-02,1,MARRIED,N,0,10200100084,0.0595,0.0643,0.023,4566210,0
65,1981-12-16,1,MARRIED,N,0,10200100084,0.1087,0.2747,0.0122,3836043,0
66,1995-01-05,1,MARRIED,N,0,10200100109,0.1087,0.2747,0.0122,3791407,1
67,1995-11-11,1,MARRIED,N,0,10200100051,0.1087,0.2747,0.0122,3346576,3
68,1971-03-26,1,MARRIED,N,0,10200100109,-0.0309,0.1778,0.0129,3761724,1
69,2003-05-16,0,MARRIED,N,0,10200100109,-0.0309,0.1778,0.0129,4669715,1
70,1966-03-26,0,MARRIED,N,0,10200100109,-0.0309,0.1778,0.0129,4177696,1
71,1990-05-29,0,MARRIED,N,0,10200100051,-0.0309,0.1778,0.0129,2065514,3
72,1994-04-29,0,SINGLE,N,0,10200100051,-0.0648,0.196,0.0367,3485696,3
